"CHROM","source","type","start","end","score","strand","phase","attributes","ID","PI","NUMBERofSNPs"
"chr4","feature","gene",16705462,16709067,".","-",".","ID=Mp4g14550;MapolyID=Mapoly0070s0026;Name=Mp4g14550","Mp4g14550",0.0004286122,7
"chr4","feature","gene",16722922,16724271,".","+",".","ID=Mp4g14560;MapolyID=Mapoly0070s0025;Name=Mp4g14560","Mp4g14560",0.0009523825,6
"chr4","feature","gene",16724613,16726233,".","+",".","ID=Mp4g14570;MapolyID=Mapoly0070s0024;Name=Mp4g14570","Mp4g14570",0.000809525,5
"chr4","feature","gene",16731678,16734215,".","+",".","ID=Mp4g14580;MapolyID=Mapoly0070s0023;Name=Mp4g14580","Mp4g14580",0.001063597,8
"chr4","feature","gene",16740099,16742345,".","-",".","ID=Mp4g14590;MapolyID=Mapoly0070s0022;Name=Mp4g14590","Mp4g14590",0.0010476215,5
"chr4","feature","gene",16756854,16758650,".","-",".","ID=Mp4g14600;MapolyID=Mapoly0070s0021;Name=Mp4g14600","Mp4g14600",0.000587369666666667,4
"chr4","feature","gene",16775914,16777069,".","-",".","ID=Mp4g14610;MapolyID=Mapoly0070s0020;Name=Mp4g14610","Mp4g14610",0.000404796,2
"chr4","feature","gene",16776770,16780496,".","+",".","ID=Mp4g14620;MapolyID=Mapoly0070s0019;Name=Mp4g14620","Mp4g14620",0.00041668375,5
"chr4","feature","gene",16789848,16792211,".","-",".","ID=Mp4g14630;MapolyID=Mapoly0070s0018;Name=Mp4g14630","Mp4g14630",0.00077389825,8
"chr4","feature","gene",16800669,16801348,".","-",".","ID=Mp4g14640;MapolyID=Mapoly0070s0017;Name=Mp4g14640","Mp4g14640",0.000666667,4
"chr4","feature","gene",16801850,16806896,".","+",".","ID=Mp4g14650;MapolyID=Mapoly0070s0016;Name=Mp4g14650","Mp4g14650",0.0010476196,12
"chr4","feature","gene",16807573,16844288,".","-",".","ID=Mp4g14660;MapolyID=Mapoly0070s0015;Name=Mp4g14660","Mp4g14660",0.0014164944516129,92
"chr4","feature","gene",16853757,16859601,".","+",".","ID=Mp4g14670;MapolyID=Mapoly0070s0014;Name=Mp4g14670","Mp4g14670",0.0015953685,21
"chr4","feature","gene",16860981,16864376,".","-",".","ID=Mp4g14680;MapolyID=Mapoly0070s0013;Name=Mp4g14680","Mp4g14680",0.00140476225,14
"chr4","feature","gene",16881144,16884204,".","-",".","ID=Mp4g14690;MapolyID=Mapoly0070s0012;Name=Mp4g14690","Mp4g14690",0.000380952333333333,4
"chr4","feature","gene",16909371,16910650,".","-",".","ID=Mp4g14700;MapolyID=Mapoly0070s0011;Name=Mp4g14700","Mp4g14700",0.0005238095,3
"chr4","feature","gene",16917142,16921172,".","-",".","ID=Mp4g14710;MapolyID=Mapoly0070s0010;Name=Mp4g14710","Mp4g14710",NA,NA
"chr4","feature","gene",16927557,16932519,".","+",".","ID=Mp4g14720;MapolyID=Mapoly0070s0009;Name=Mp4g14720","Mp4g14720",0.000380952,2
"chr4","feature","gene",16936217,16938476,".","-",".","ID=Mp4g14730;MapolyID=Mapoly0070s0008;Name=Mp4g14730","Mp4g14730",NA,NA
"chr4","feature","gene",16940651,16941178,".","+",".","ID=Mp4g14740;MapolyID=Mapoly0070s0007;Name=Mp4g14740","Mp4g14740",NA,NA
"chr4","feature","gene",16941301,16947052,".","+",".","ID=Mp4g14750;MapolyID=Mapoly0070s0006;Name=Mp4g14750","Mp4g14750",NA,NA
"chr4","feature","gene",16947053,16953698,".","+",".","ID=Mp4g14760;MapolyID=Mapoly0070s0005;Name=Mp4g14760","Mp4g14760",NA,NA
"chr4","feature","gene",17087996,17088877,".","+",".","ID=Mp4g14780;MapolyID=Mapoly0119s0004;Name=Mp4g14780","Mp4g14780",0.00152381,4
"chr4","feature","gene",19452259,19459085,".","+",".","ID=Mp4g17090;MapolyID=Mapoly0148s0010;Name=Mp4g17090","Mp4g17090",0.001815713375,33
"chr4","feature","gene",19459267,19461403,".","-",".","ID=Mp4g17100;MapolyID=Mapoly0148s0009;Name=Mp4g17100","Mp4g17100",0.002682771,20
"chr4","feature","gene",19468290,19474113,".","+",".","ID=Mp4g17110;MapolyID=Mapoly0148s0008;Name=Mp4g17110","Mp4g17110",0.00129258757142857,20
"chr4","feature","gene",19484029,19505371,".","+",".","ID=Mp4g17120;MapolyID=Mapoly0148s0007;Name=Mp4g17120","Mp4g17120",0.00110088929411765,36
"chr4","feature","gene",19507180,19510303,".","+",".","ID=Mp4g17130;MapolyID=Mapoly0148s0006;Name=Mp4g17130","Mp4g17130",0.0025366425,24
"chr4","feature","gene",19509847,19514722,".","-",".","ID=Mp4g17140;MapolyID=Mapoly0148s0005;Name=Mp4g17140","Mp4g17140",0.00303332833333333,41
"chr4","feature","gene",19514744,19516499,".","-",".","ID=Mp4g17150;MapolyID=Mapoly0148s0004;Name=Mp4g17150","Mp4g17150",0.00284394666666667,21
"chr4","feature","gene",19518565,19523422,".","+",".","ID=Mp4g17160;MapolyID=Mapoly0148s0003;Name=Mp4g17160","Mp4g17160",0.0020577982,24
"chr4","feature","gene",19523510,19531078,".","-",".","ID=Mp4g17170;MapolyID=Mapoly0148s0001;Name=Mp4g17170","Mp4g17170",0.00110076911111111,26
"chr4","feature","gene",19523685,19525289,".","+",".","ID=Mp4g17180;MapolyID=Mapoly0148s0002;Name=Mp4g17180","Mp4g17180",0.00111145666666667,10
"chr4","feature","gene",19574700,19576582,".","-",".","ID=Mp4g17190;MapolyID=Mapoly0041s0001;Name=Mp4g17190","Mp4g17190",0.00153990333333333,11
"chr4","feature","gene",19583511,19583927,".","-",".","ID=Mp4g17200;MapolyID=Mapoly0041s0002;Name=Mp4g17200","Mp4g17200",0.000952381,2
"chr4","feature","gene",19583860,19586932,".","+",".","ID=Mp4g17210;MapolyID=Mapoly0041s0003;Name=Mp4g17210","Mp4g17210",0.00097630325,8
"chr4","feature","gene",19589473,19591442,".","+",".","ID=Mp4g17220;MapolyID=Mapoly0041s0004;Name=Mp4g17220","Mp4g17220",0.00130185,11
"chr4","feature","gene",19677863,19684838,".","+",".","ID=Mp4g17230;MapolyID=Mapoly0041s0005;Name=Mp4g17230","Mp4g17230",0.000970257,24
"chr4","feature","gene",19684220,19689720,".","-",".","ID=Mp4g17240;MapolyID=Mapoly0041s0006;Name=Mp4g17240","Mp4g17240",0.000555556,10
"chr4","feature","gene",19701771,19704906,".","-",".","ID=Mp4g17250;MapolyID=Mapoly0041s0007;Name=Mp4g17250","Mp4g17250",0.00048811225,7
"chr4","feature","gene",19702440,19702723,".","+",".","ID=Mp4g17260;MapolyID=Mapoly0041s0008;Name=Mp4g17260","Mp4g17260",0.000571429,2
"chr4","feature","gene",19706943,19710400,".","-",".","ID=Mp4g17270;MapolyID=Mapoly0041s0009;Name=Mp4g17270","Mp4g17270",0.00311955,24
"chr4","feature","gene",19710288,19710707,".","-",".","ID=Mp4g17280;MapolyID=Mapoly0041s0010;Name=Mp4g17280","Mp4g17280",0.00142857,3
"chr4","feature","gene",19711402,19715168,".","+",".","ID=Mp4g17290;MapolyID=Mapoly0041s0011;Name=Mp4g17290","Mp4g17290",0.0019619046,21
"chr4","feature","gene",19725265,19731780,".","-",".","ID=Mp4g17300;MapolyID=Mapoly0041s0012;Name=Mp4g17300","Mp4g17300",0.00108179542857143,15
"chr4","feature","gene",19731748,19732263,".","-",".","ID=Mp4g17310;MapolyID=Mapoly0041s0013;Name=Mp4g17310","Mp4g17310",0.000881204,4
"chr4","feature","gene",19733831,19734780,".","+",".","ID=Mp4g17320;MapolyID=Mapoly0041s0014;Name=Mp4g17320","Mp4g17320",0.000666667,3
"chr4","feature","gene",19736293,19737928,".","-",".","ID=Mp4g17330;MapolyID=Mapoly0041s0015;Name=Mp4g17330","Mp4g17330",0.0009526545,7
"chr4","feature","gene",19741097,19742047,".","+",".","ID=Mp4g17340;MapolyID=Mapoly0041s0016;Name=Mp4g17340","Mp4g17340",0.0009763895,7
"chr4","feature","gene",19747913,19751003,".","+",".","ID=Mp4g17350;MapolyID=Mapoly0041s0017;Name=Mp4g17350","Mp4g17350",0.000746055333333333,8
"chr4","feature","gene",19752321,19755676,".","+",".","ID=Mp4g17360;MapolyID=Mapoly0041s0018;Name=Mp4g17360","Mp4g17360",0.00090489725,12
"chr4","feature","gene",19757510,19758316,".","-",".","ID=Mp4g17370;MapolyID=Mapoly0041s0019;Name=Mp4g17370","Mp4g17370",0.000285714,1
"chr4","feature","gene",19758594,19762201,".","+",".","ID=Mp4g17380;MapolyID=Mapoly0041s0020;Name=Mp4g17380","Mp4g17380",NA,NA
"chr4","feature","gene",19768868,19770973,".","-",".","ID=Mp4g17390;MapolyID=Mapoly0041s0021;Name=Mp4g17390","Mp4g17390",0.000285714,2
"chr4","feature","gene",19771044,19772648,".","-",".","ID=Mp4g17400;MapolyID=Mapoly0041s0022;Name=Mp4g17400","Mp4g17400",0.0009999995,4
"chr4","feature","gene",19775436,19776538,".","-",".","ID=Mp4g17410;MapolyID=Mapoly0041s0023;Name=Mp4g17410","Mp4g17410",0.001000002,5
"chr4","feature","gene",19776470,19780170,".","+",".","ID=Mp4g17420;MapolyID=Mapoly0041s0024;Name=Mp4g17420","Mp4g17420",0.00111904975,12
"chr4","feature","gene",19784155,19788486,".","-",".","ID=Mp4g17430;MapolyID=Mapoly0041s0025;Name=Mp4g17430","Mp4g17430",0.000714287,4
"chr4","feature","gene",25934427,25938470,".","+",".","ID=Mp4g23140;MapolyID=Mapoly0020s0077;Name=Mp4g23140","Mp4g23140",0.00092857125,13
"chr4","feature","gene",25958437,25962245,".","-",".","ID=Mp4g23150;MapolyID=Mapoly0020s0078;Name=Mp4g23150","Mp4g23150",0.0014763485,21
"chr4","feature","gene",25972134,25973734,".","-",".","ID=Mp4g23160;MapolyID=Mapoly0020s0079;Name=Mp4g23160","Mp4g23160",0.000928797,6
"chr4","feature","gene",25974159,25975939,".","+",".","ID=Mp4g23170;MapolyID=Mapoly0020s0080;Name=Mp4g23170","Mp4g23170",NA,NA
"chr4","feature","gene",25976544,25978713,".","-",".","ID=Mp4g23180;Name=Mp4g23180","Mp4g23180",0.00177970966666667,20
"chr4","feature","gene",25982686,25986059,".","+",".","ID=Mp4g23190;MapolyID=Mapoly0020s0082;Name=Mp4g23190","Mp4g23190",0.0012761904,15
"chr4","feature","gene",25999558,26001688,".","-",".","ID=Mp4g23200;MapolyID=Mapoly0020s0083;Name=Mp4g23200","Mp4g23200",0.00269883,18
"chr4","feature","gene",26003282,26004044,".","+",".","ID=Mp4g23210;MapolyID=Mapoly0020s0084;Name=Mp4g23210","Mp4g23210",0.001380955,9
"chr4","feature","gene",26012319,26014991,".","+",".","ID=Mp4g23220;MapolyID=Mapoly0020s0086;Name=Mp4g23220","Mp4g23220",0.000777818,5
"chr4","feature","gene",26016864,26019550,".","+",".","ID=Mp4g23230;MapolyID=Mapoly0020s0087;Name=Mp4g23230","Mp4g23230",0.0022030925,26
"chr4","feature","gene",26023983,26026535,".","-",".","ID=Mp4g23240;MapolyID=Mapoly0020s0088;Name=Mp4g23240","Mp4g23240",0.00198434,19
"chr4","feature","gene",26050594,26052608,".","-",".","ID=Mp4g23250;MapolyID=Mapoly0020s0089;Name=Mp4g23250","Mp4g23250",0.00204762,13
"chr4","feature","gene",26052676,26054328,".","+",".","ID=Mp4g23260;Name=Mp4g23260","Mp4g23260",0.00695238,17
"chr4","feature","gene",26065129,26069549,".","-",".","ID=Mp4g23270;MapolyID=Mapoly0020s0090;Name=Mp4g23270","Mp4g23270",0.0012952374,16
"chr4","feature","gene",26068721,26070244,".","+",".","ID=Mp4g23280;MapolyID=Mapoly0020s0091;Name=Mp4g23280","Mp4g23280",0.00173036333333333,14
"chr4","feature","gene",26074862,26083283,".","-",".","ID=Mp4g23290;MapolyID=Mapoly0020s0092;Name=Mp4g23290","Mp4g23290",0.0017287038,44
"chr4","feature","gene",26084572,26087394,".","+",".","ID=Mp4g23300;MapolyID=Mapoly0020s0093;Name=Mp4g23300","Mp4g23300",0.0017501675,22
"chr4","feature","gene",26088508,26089798,".","-",".","ID=Mp4g23310;MapolyID=Mapoly0020s0094;Name=Mp4g23310","Mp4g23310",0.000809522,5
"chr4","feature","gene",26091699,26093346,".","-",".","ID=Mp4g23320;MapolyID=Mapoly0020s0095;Name=Mp4g23320","Mp4g23320",0.001365077,10
"chr4","feature","gene",26129125,26131794,".","+",".","ID=Mp4g23340;MapolyID=Mapoly0020s0097;Name=Mp4g23340","Mp4g23340",NA,NA
"chr4","feature","gene",26147033,26149034,".","+",".","ID=Mp4g23360;MapolyID=Mapoly0020s0099;Name=Mp4g23360","Mp4g23360",0.0010476205,6
"chr4","feature","gene",26157252,26162746,".","+",".","ID=Mp4g23370;MapolyID=Mapoly0020s0100;Name=Mp4g23370","Mp4g23370",0.000476190333333333,4
"chr4","feature","gene",26163479,26169974,".","+",".","ID=Mp4g23380;MapolyID=Mapoly0020s0101;Name=Mp4g23380","Mp4g23380",0.00127910485714286,21
"chr4","feature","gene",26174347,26175703,".","+",".","ID=Mp4g23390;MapolyID=Mapoly0020s0102;Name=Mp4g23390","Mp4g23390",0.0013333355,6
"chr5","feature","gene",6580887,6584501,".","+",".","ID=Mp5g06250;MapolyID=Mapoly0027s0003;Name=Mp5g06250","Mp5g06250",0.00160756,18
"chr5","feature","gene",6607721,6611672,".","+",".","ID=Mp5g06260;MapolyID=Mapoly0027s0002;Name=Mp5g06260","Mp5g06260",0.0003571765,2
"chr5","feature","gene",6614018,6615678,".","+",".","ID=Mp5g06270;MapolyID=Mapoly0027s0001;Name=Mp5g06270","Mp5g06270",NA,NA
"chr5","feature","gene",6649349,6650798,".","-",".","ID=Mp5g06280;MapolyID=Mapoly1410s0001;Name=Mp5g06280","Mp5g06280",0.0005714285,4
"chr5","feature","gene",6674075,6675828,".","+",".","ID=Mp5g06290;Name=Mp5g06290","Mp5g06290",NA,NA
"chr5","feature","gene",6680960,6684251,".","-",".","ID=Mp5g06300;MapolyID=Mapoly1012s0001;Name=Mp5g06300","Mp5g06300",0.0009527505,6
"chr5","feature","gene",7104450,7107795,".","+",".","ID=Mp5g06690;MapolyID=Mapoly0171s0014;Name=Mp5g06690","Mp5g06690",0.001333333,8
"chr5","feature","gene",7109140,7110783,".","-",".","ID=Mp5g06700;MapolyID=Mapoly0171s0013;Name=Mp5g06700","Mp5g06700",0.0012380975,6
"chr5","feature","gene",7112893,7115149,".","+",".","ID=Mp5g06710;MapolyID=Mapoly0171s0012;Name=Mp5g06710","Mp5g06710",0.00377789766666667,24
"chr5","feature","gene",7129733,7130539,".","+",".","ID=Mp5g06720;MapolyID=Mapoly0171s0011;Name=Mp5g06720","Mp5g06720",0.000571429,2
"chr5","feature","gene",7161087,7162244,".","+",".","ID=Mp5g06730;MapolyID=Mapoly0171s0010;Name=Mp5g06730","Mp5g06730",0.000571429,2
"chr5","feature","gene",7171723,7173348,".","-",".","ID=Mp5g06740;MapolyID=Mapoly0171s0009;Name=Mp5g06740","Mp5g06740",0.001000002,4
"chr5","feature","gene",7174017,7176093,".","+",".","ID=Mp5g06750;MapolyID=Mapoly0171s0008;Name=Mp5g06750","Mp5g06750",0.000539682666666667,3
"chr5","feature","gene",7175375,7178039,".","-",".","ID=Mp5g06760;MapolyID=Mapoly0171s0007;Name=Mp5g06760","Mp5g06760",0.000797732,8
"chr5","feature","gene",7183212,7185376,".","-",".","ID=Mp5g06770;MapolyID=Mapoly0171s0005;Name=Mp5g06770","Mp5g06770",0.0006666665,3
"chr5","feature","gene",7183608,7184394,".","+",".","ID=Mp5g06780;MapolyID=Mapoly0171s0006;Name=Mp5g06780","Mp5g06780",0.000857143,2
"chr5","feature","gene",7195700,7205356,".","-",".","ID=Mp5g06790;MapolyID=Mapoly0171s0004;Name=Mp5g06790","Mp5g06790",0.000571428333333333,4
"chr5","feature","gene",7209313,7212200,".","-",".","ID=Mp5g06800;MapolyID=Mapoly0171s0003;Name=Mp5g06800","Mp5g06800",0.0015239725,13
"chr5","feature","gene",7508763,7511575,".","+",".","ID=Mp5g07090;MapolyID=Mapoly0136s0012;Name=Mp5g07090","Mp5g07090",0.000833332,7
"chr5","feature","gene",7511605,7515833,".","-",".","ID=Mp5g07100;MapolyID=Mapoly0136s0011;Name=Mp5g07100","Mp5g07100",0.001733333,18
"chr5","feature","gene",7523957,7534813,".","-",".","ID=Mp5g07110;MapolyID=Mapoly0136s0010;Name=Mp5g07110","Mp5g07110",0.0010317455,13
"chr5","feature","gene",7539594,7541478,".","-",".","ID=Mp5g07120;MapolyID=Mapoly0136s0009;Name=Mp5g07120","Mp5g07120",0.000603256,4
"chr5","feature","gene",7549788,7553611,".","+",".","ID=Mp5g07140;MapolyID=Mapoly0136s0007;Name=Mp5g07140","Mp5g07140",0.00047619,2
"chr5","feature","gene",7564118,7570006,".","+",".","ID=Mp5g07150;MapolyID=Mapoly0136s0006;Name=Mp5g07150","Mp5g07150",0.00102726385714286,17
"chr5","feature","gene",7570007,7573017,".","+",".","ID=Mp5g07160;MapolyID=Mapoly0136s0005;Name=Mp5g07160","Mp5g07160",0.00144467633333333,10
"chr5","feature","gene",7578662,7584165,".","-",".","ID=Mp5g07170;MapolyID=Mapoly0136s0004;Name=Mp5g07170","Mp5g07170",0.00300070857142857,41
"chr5","feature","gene",7586055,7590830,".","+",".","ID=Mp5g07180;MapolyID=Mapoly0136s0003;Name=Mp5g07180","Mp5g07180",NA,NA
"chr5","feature","gene",7591121,7594532,".","-",".","ID=Mp5g07190;MapolyID=Mapoly0136s0002;Name=Mp5g07190","Mp5g07190",0.000571536,5
"chr5","feature","gene",7602532,7605203,".","+",".","ID=Mp5g07200;Name=Mp5g07200","Mp5g07200",0.00263635333333333,24
"chr5","feature","gene",9835691,9840910,".","+",".","ID=Mp5g09100;MapolyID=Mapoly0095s0049;Name=Mp5g09100","Mp5g09100",0.000571429,2
"chr5","feature","gene",9863362,9864808,".","-",".","ID=Mp5g09110;MapolyID=Mapoly0095s0048;Name=Mp5g09110","Mp5g09110",0.0005715235,3
"chr5","feature","gene",9883120,9884119,".","+",".","ID=Mp5g09120;MapolyID=Mapoly0095s0047;Name=Mp5g09120","Mp5g09120",0.000666667,4
